252,捷運西湖站
126,福美站
245,法藏寺
178,行義路一
280,建民里
343,國泰新村
319,桃源國中
366,捷運奇岩站
364,捷運石牌站(東華)
574,士林區行政中心(基河)
729,東吳大學(錢穆故居)
764,故宮博物院
786,乾坑子
880,溪山派出所
782,紗帽橋
827,富洲里九段
1000,內湖國中
934,賴厝
947,職能發展學院
1198,五常街口
1352,華山公園(市民)
1399,懷生國宅
1435,防癆協會
1565,基隆路口
1581,復盛京華(往西)
1568,基隆路口一
1699,捷運南港站
1940,成功中學(林森)
2258,延平中學
2084,吳興街站
2200,復興南路(埤頭里)
2363,貓空纜車站
2325,頂好市場
2321,捷運國父紀念館站(光復)
2446,捷運萬芳社區站
2742,台電大樓
2417,政大三街
2533,憲光公寓
3911,捷運龍山寺站
4041,市民東寧路口
4113,新北投
4184,捷運大橋頭站
4722,豐台煤礦
4724,福聖宮(山水綠生態公園)
4680,指南宮(後山站)
4720,護國九天宮
5974,富安國小
6694,華山公園(市民大道一)
6735,師大分部
6991,興安華城
6933,南昌家具街
6946,強恕中學
7208,惇敘工商(行義)
7262,捷運芝山站(福國)
14606,大埔(明玄宮)
20371,頂坪
20298,臥龍富陽街口
50080,頂湖山
50050,世界山莊
50046,華山公園(市民大道一)
50518,菁山一
50426,新湖行忠路口
50637,台北美國/日僑學校
50688,行政院
60111,陽明書屋(正門)
1000022,臺視
60151,居安新村
1000093,萬美社區
1000232,憲光公寓
1001091,竹子湖路4-1號
1001089,民生東路口
1000620,陽明教養院
1000769,捷運萬芳醫院站
1000867,建民里一
1000770,臺灣警察專科學校
1001269,菁山二
1001348,幽雅路35號
1001121,懷生國小
424,港墘
1107,湖興
4,幼華高中(大業)
18,上北投
0,中國電視公司
6,幼華高中(大業)
598,大崙尾山
50060,大埔一
623,內寮
152,石崁
1001332,北投分局
747,芝山岩
1253,行天宮
2405,木柵公園
4101,新生公園
59003,全安里
22,承德公館路口
1001319,無尾崙
1001792,吳厝
7253,華齡街
7214,行義路
380,永春橋
367,捷運奇岩站
375,捷運明德站(東華)
412,振興醫院
785,紗帽橋
1006,公館山
1685,南港輪胎
2535,興隆山莊
8405,基湖站
37,大業路(農禪寺)
35,關渡
906,福德祠
2480,象頭埔
8403,基湖路口
56089,三角公園
1001351,名山里
1011787,玉成里(東新街)
1776,保德里
1000520,崁頂
234,幽雅路7號
1156,麗寶大樓
154,石牌國小
1001794,熱海大飯店
1000175,圓山新城一
1000163,長安東路二段
603,下過溪
4111,南港軟體園區(一期大門)
4991,天母公園
7212,新北投
3907,泉州街
8633,達人高中(臺灣戲曲學院)
1001786,玉成里(東新街)
41,大業路(大興街口)
1007,仁寶大樓
7606,景福宮
8664,湖興
9443,力行新城
50106,園區街
200005000,捷運東門站1
60,中正高中
1001315,嶺頭
200005050,公訓處
1260,忠烈祠
2503,萬隆
20353,虎林街口
56114,象頭埔
1000439,木柵
134,臺視
90,文化國小
75,幸安國小
73,鳳甲美術館
78,六窟
149,民權隧道
142,永安街
153,石牌
155,承德公館路口
14615,磺溪
16215,老師里
208,士林國中
209,敦化和平路口
224,承德路七段
210,和信醫院
240,明德路
1025,康湖隧道口(白馬山莊)
1651,南港行政中心
1678,南港軟體園區南站
2029,捷運台北101/世貿站(市府)
2121,信義松仁路口(松仁)
6928,捷運台北101/世貿站(信義)
6929,信義松仁路口(信義)
50016,東明里
50018,南港輪胎
50019,南港高工(南港路)
986,五分社區
1697,捷運昆陽站
1719,陸軍後勤指揮部
2038,五分埔商圈(中坡北)
2055,市立工農
3927,捷運永春站(忠孝)
1680,南港軟體園區北站
50446,南寮(忠三街口)
1000203,康樂街
1000253,南港高工(南港路)
1000254,土地公廟
1000271,台肥新村
1000272,南港行政中心
1000314,南港高中
1579,富泰里
1017,民權大橋
997,捷運港墘站(內湖高工)
1041,西湖圖書館(湖光教會)
1077,時報廣場
1109,捷運文德站(碧湖公園)
1212,植福宮
1503,新益里
1504,新益里
1507,民生國中
1672,南港花園社區二
2096,松山商職(福德)
2097,松山商職(福德)
2167,福德國小
4175,臺北漁市
4182,自強隧道
6734,福德國小
6937,奉天宮
8670,文湖國小
10401,合江街口
2093,松山車站(松山)
10419,臺北大學(臺北校區)
50515,恕德家商
1000026,民生國中
1000117,捷運劍南路站
1000221,南松山(塔悠)
15115,永吉國小
15116,捷運永春站(松山)
1001,內湖基湖路口
1013,瑞光港墘路口
1371,敬業三路一
1997,捷運善導寺站
2058,永春公寓
1000895,瑞光港墘路口
20270,信義松德路口
1000213,新湖一路口
1607,工程營產中心
3884,金德橋頭
4854,市民大道八段
1000227,敬業四路
2170,廣安宮
1118,黃石公廟
20299,十八份
1000685,竹子湖路7號
2067,市政府(松壽)
2080,吳興街口
2159,喬治商職
2251,和平安和路口
2304,國立臺北教育大學
3928,市立工農
3942,龍門國中(和平)
3999,康寧社區
8520,成功路三段
8531,東湖國小
8629,康寧醫院
15120,世貿中心(基隆路)
50433,石潭公園(成功)
50434,石潭公園(成功)
2056,永吉國小
8537,湖光市場
2060,捷運永春站(松山)
2272,阿波羅大廈
2348,聯合報
2361,觀光局
3930,觀光局
4091,永春國小
1000657,臺北車站(忠孝)
789,啟智學校
3951,天母棒球場(忠誠)
1195,中央電台
1405,大龍街口
9436,忠烈祠
609,川瀨
659,外雙溪(至善)
673,平等里
2,十八份福德宮
20424,風架口
1001473,彌陀寺(硫磺谷)
1000351,北投站
962,礦寮
1001356,吉林國小
1001122,忠泰美術館
4034,葫蘆國小
776,格致國中
1001380,龍江路口
14603,頂北投
1001185,興隆市場後站
1892,臺北車站(開封)
9447,故宮博物院
5973,建安新村
1945,南昌路
1807,安泰公園
2785,胡適國小
2174,黎順里
20296,樂業街
143,石壁坑福德宮
20271,大油坑
2400,石壁坑
571,士林分局
1001472,紅柿下
14608,陽明山(紗帽)
2421,指南山莊
1001155,大南路口
1000726,南深路80號
874,新安路四
56097,貓空站(小天空步道)
1001308,舊莊二站
600,工業區
1001259,麗山橋
188,行義路四
60146,新安路三
1851,三元南海路口
726,東方寺
1535,八德中坡路口
4747,臺北郵局(撫臺街洋樓)
7247,明德路
1914,成功中學(林森)
55013,東方寺
20399,市立工農(正門)
3995,慈航寺
2194,大我新舍
1715,興華路
4815,下菁礐
1500,市民光復路口
1398,懷生國小
20356,中崙
1297,明勝里
5067,義方國小
5979,福安消防隊
1000751,興隆路口(辛亥)
1001325,內雙溪自然中心
9469,半嶺
1273,林森北路一
1000859,指南宮
1586,微風廣場
1001441,菁山里(三)
684,石油新村
6016,臥龍新村
14402,川瀨
50407,週美里一
1000257,新民路底
865,新安
2313,捷運古亭站(杭州)
233,東昇路口
1702,富德公墓
6693,光華商場
1001090,錦州街口
1848,二二八和平公園
161,日月農莊
4877,仙岩公園
569,士林
3986,濱江商圈
4032,克勤新村
212,奇岩一站
20227,北投文物館
1842,臺北護理健康大學
8608,環山路
1000913,萬金路口
14510,政大圖書館
1032,行忠行愛路口
55005,三重里
5055,南港抽水站
4839,觀景台
1264,明水路一
14629,榮光新村(榮總東院)
9441,通北街口
1000018,內湖派出所
841,菁山里(三)
3990,復興中學
1783,桂林路
14672,臺灣戲曲中心
2466,景福街
1890,臺北車站(青島)
20354,時報大樓
2171,黎安里
942,臨江園
5059,大同街口
1000964,士林監理站
936,擎天崗
2074,玄覺寺
4818,老人自費安養中心
9479,平等國小
1000096,華江派出所
394,清天宮
1290,長安國小(吉林)
7225,洲美里
9463,前半嶺
1774,長沙街
1000862,行仁里
16266,中山區公所
2487,溪口國小
1001045,衛生福利部
1817,萬華醫院
1001443,精技大樓
82,陽明書屋
7210,新北投
20240,振興街
944,聯勤陽明山招待所
1760,和德里
688,光興宮
1884,臺北車站(公園)
1000567,天壽里
213,奇岩新村
4710,德行忠誠路口
9485,沙崙
20369,捷運奇岩站(北投)
4879,麥田紫藤
14410,陳厝
1001479,萬福國小
1001453,菁山里(一)
911,台北海大
1001350,洲美里
1001387,政大二街
14674,天山里
704,妙法寺
6686,衡陽路口
873,新安路六
6022,龍門國中(建國)
14619,福德廟(石牌)
1000391,關渡路口
9474,大坪尾
1102,堤頂大道口
592,小油坑服務站
1753,西門市場(漢中)
1918,自來水博物館(太子學舍)
2003,景福門
55009,岩山里一
1268,明水路三
50094,舊莊公園
2012,平菁街93巷
20300,十八份
4622,果菜市場
1011,瑞陽三號公園
1001085,錦州街口
1963,重慶南路一段
14675,東和公園
833,童軍站
461,源之鄉
1000812,下塔悠
1916,自來水西分處(寧波)
712,岩山里一
20404,紫陽
328,荒山劇場
996,新湖行善路口
1296,長春國小
2031,土地銀行
50093,舊莊站
20333,下七股(花藝村溫泉會館)
227,立法院
4163,黎安里
775,倫仔尾
1000803,飛航服務總台
14694,研創中心
327,草湳
163,地熱谷
2398,指南國小
5999,南京西路口(鈕釦街)
1001386,望遠亭(老泉里)
4811,石潭成功路口
1736,市民光復路口
395,清江里
9495,大坪尾一
20346,興雅國中
456,新北投
1000790,合誠宮
1001461,陽明公園後門
626,公館里
1903,臺北商大(濟南)
1139,精技大樓
50422,安泰里
2175,黎雙公園
868,新安里西站
2439,救千宮
2105,松壽路口
1688,軍人公墓(正門)
1001339,景華街一
285,春天酒店
7215,行義路
4814,潭美國小(行善)
1451,迪化街
828,富洲里八段
1001295,新民國中
359,捷運北投站(育仁)
1034,行善宮
4974,安湖站
60148,新安路一
2416,政大學苑
4899,捷運南港軟體園區站
4045,承德橋站
4821,行善石潭路口
14423,格致大亨路口
1361,新生公園
6717,建國中學(歷史博物館)
50440,蘆洲里
14418,山仔后
8611,內湖派出所一
20295,樂業街
1000414,頂半嶺
869,新安路一
4727,臨時站四
1821,漢口街
16251,大稻埕碼頭
1824,聚福宮
1878,臺北市立大學
291,洲美運動公園
702,冷水坑
14624,榮總
4073,美麗華(樂群)
2020,衡陽路
4780,鷺鷥草原
663,永公路二
2420,政大御花園
1001044,衛生福利部
57706,景興國中
5034,社子市場二
50534,大崙尾山
20384,福興路口
4761,金泰公園
5993,天師宮
57703,茶推廣中心
50028,舊莊
20414,靈糧山莊
13110,捷運士林站
2104,松隆路口
1001340,景華街
1000390,知行路口
2164,慈恩園
5017,風尾
5019,大坑廟
5002,富德里
50512,安泰街129巷
286,立賢路口
1700,捷運南港軟體園區站
4686,林安泰古厝
879,楓林橋
1000566,圓覺寺
960,鵝尾山步道口
1001298,大湖國小
6932,松友新村
357,中央南大興街口
2288,建國南路
1001330,公民會館(北投社大)
20313,小油坑
1001398,草湳
536,磺溪
1962,重慶南路一段
7220,林泉里
2715,北藝大藝文生態館
414,復興中學
2364,小坑口
4785,嘉興里
1436,延平一站(長安)
9455,帕米爾公園
4860,陽明山立體停車場(草山行館)
121,北投國中
742,社正路
9458,楓林橋
1000667,松山商職(松山)
1001460,陽明公園後門一
1000802,自來水博物館(太子學舍)
818,通河街(承德)
6687,博物館(襄陽)
1289,長安國小(長安)
3964,製片廠
50107,三重里
6403,萬華車站
4647,士林站
228,橫嶺古道
20402,南京西路口(塔城)
14415,永公路二
1000902,余氏古厝
4729,山豬窟
1980,羅斯福寧波街口
1001335,臨時站
6401,萬華車站
783,浮線
2379,文山二分局
1000216,南松山(塔悠)
748,芝山國小
1001118,市民延吉街口
4840,安泰橋
1001463,政大威秀
20243,民和街口
627,內雙溪橋
667,永平街口
693,磺仔外
242,明德路267巷
453,慈后宮
1192,中山區公所
5994,延平國小
387,捷運唭哩岸站二(東華)
1208,臺北漁市
1001103,興隆市場後站
9477,平菁街93巷二
6728,政大二街
1797,莒光派出所
1754,西門國小
4863,主教公署
1001394,建國中學
1001468,圳內
2026,聯合醫院婦幼院區
1621,九如里二
1001336,敦南203巷
1000290,芝山抽水站
1001462,湖山路二段
2543,貓空站(小天空步道)
1000310,新生南路一段
815,第二展望
744,雙溪淨水場
20241,舊宗路一段(行善)
547,關渡宮
14488,氣象台
60108,氣象台
4616,漢口街
5972,下溪沙尾
1001793,吳厝
9456,風櫃嘴
1930,忠孝國小
4609,青年公宅
883,菁山遊憩區一
16260,農安街吉林路口
1001120,微風廣場
1181,大直橋
3935,忠孝國小
56092,天恩宮
4639,西藏路口
1000909,學園路口
1706,富德公墓28區
1001328,北投公園(中山)
1418,民生西路口(大稻埕碼頭)
1000734,康樂街
2399,田寮橋
1001323,湖田區民活動中心
50064,陽明山靈骨塔
5049,溫歌華社區
1000341,酒泉街
100014568,黎明社教中心
2432,樟樹步道南口
905,福德宮
899,福音
1321,建國農安街口
14669,天母公園
1210,臺北漁市
3945,龍山國小
583,士林區農會
36,大業中央北路口
4992,合庫訓練中心
4858,富德公墓28區
14234,消防局(松仁)
1445,南京西路口(鈕釦街)
309,風動石
50110,茶葉製造示範場
851,陽明山泉
602,大經橋
1001469,內埔
1001471,彌陀寺(硫磺谷)
459,敬老院
50436,晉強公司
662,永公路一
5040,士林國小
50646,天北站
1592,臺北市區監理所
7230,清江國小
1000850,華齡街
5015,十八份埔
57704,景美國小(景文)
4832,芳和國中
757,威靈廟
50451,碧山路口
14509,環山網球場
2428,和平東路四段
8605,塔悠疏散門
1000619,岩山里
8665,敬業四路
2490,萬芳社區
4997,災害應變中心
355,捷運公館站
1000021,三軍總醫院松山分院
1001435,三王宮
767,故宮博物院
2471,普羅旺世
14424,中山樓
1000468,東湖站
198,宏國新村
500,綜合市場
1001488,萬隆社區
4826,雅祥公園
200005014,捷運唭哩岸站2
1720,舊莊
1001074,景美國小(景文)
50067,北藝大校門口
566,倫仔尾一
487,漾館時尚旅館
810,平菁街93巷一
4036,富光里
4648,坑口運動公園
714,帕米爾公園
1856,三軍總醫院
1291,長安新生北路口
1000774,慈音山莊
14419,淨水廠
334,健行新村(東華)
14604,頂北投
2101,松友新村
20419,金龍禪寺
1000926,山豬湖
1150,麗山高中(港墘)
20231,新湖舊宗路口
4866,關渡國中(關渡醫院)
819,通河街(承德)
6027,捷運小南門站
9466,合誠宮
340,國軍北投醫院
1271,松江新村
9410,雙溪站
4615,桂林路
1958,牯嶺街
1705,富德公墓20區
9465,福德祠
1000835,新湖民善街口(一)
4731,福音山莊
4188,捷運南港站
9487,明德樂園
1000442,六褔公園
4050,中和街
1001262,蘭州國中
4836,中正山登山口
50073,修德國小
14690,山上運動場
4167,八號水門
792,教師中心
4177,上塔悠
4651,南港機廠
1487,蘭州國中
1001247,樟樹步道北口
4987,天和里
1000870,成福宮
1001116,市民東寧路口
2541,興福國中
5992,鄰江里
6651,信義市場
866,新安里
4723,山豬窟
429,華江站
4894,大埔一
20418,堤頂大道口
427,無尾崙
816,陽明山國家公園管理處
50523,天寶聖道宮
1000413,紗帽陽明路口
9424,楓林橋
1001088,濟南金山路口
20415,福德宮
2386,木柵高工
30040,嶺頭
705,我家花園
9486,沙崙
4995,職能發展學院一
106,臺北城市科技大學(正門)
60149,水墘
510,熱海大飯店
1001234,人壽一村
1518,成福路口一
115,北投文物館
6672,金華大廈
36115,小油坑
1001260,照明寺
20368,泉源國小
1000052,承德路口
4865,通化街
20232,新湖舊宗路口
2001,博物館(館前)
1000814,飛航服務總台
102,臺北地院
1000160,後港里
6948,泉州街口
4817,老人自費安養中心
243,明德路267巷
4652,水鋼琴社區
1016,正聖堂
1317,建北站
2472,棲霞山莊
1000680,萬芳社區
825,菁山遊憩區
2319,新安路七
8541,貿商三村
20724,楊聖廟
4810,石潭成功路口
5056,南港抽水站
2528,樟山寺一
926,德行忠誠路口
2081,吳興街派出所
1738,大理服飾
14620,永欣里
9464,半嶺
4986,天母圖書館
173,自強街口(東華)
1501,市民延吉街口
7244,福安宮
1928,延平鄭州路口
57710,文山二分局
1001371,捷運石牌站(西安)
20259,劍潭山登山口
553,關渡碼頭
1000678,新光站(指南)
9494,簡厝
1649,南港公園一
15118,松山商職(松山)
5053,東陽公園
9426,礁坑橋(普宜苑)
1000452,文山運動中心(萬芳)
1108,紫陽
14507,立農國小一
1956,泉州街口
3947,國業里
674,平等國小
4174,第二果菜市場
550,關渡國中(關渡醫院)
7612,臺北大學(臺北校區)
59004,德行芝玉路口
50437,安康路
50675,國關中心
1001124,市民林森路口
50519,土地公廟
156,石牌路
750,全成土雞城
6671,金華國中
2111,信安街
1199,長春一江街口
1001393,思源路口
1116,陽光街
14414,綠園
4808,潭美國小(行善)
50663,聯合醫院陽明院區
4799,吳興國小(松仁)
658,半嶺一
20336,馬槽
1768,東園公園
1799,華中河濱公園
1001484,萬福國小
14417,陽明山國小
4614,萬華分局
1798,莒光派出所
1001438,圳仔頭
9427,礁坑
9425,溪山國小
849,格致大亨路口
1001312,泉源別墅
1001242,奇頭
1001352,明勝里
435,臺寶
200005073,大龍市場
1001123,懷生國宅
670,社子國小二
200005003,捷運東門站4
1001104,陽明大學男(女)
1001212,山上運動場
2025,龍興宮
2195,公企中心
1001349,景勤2號公園
4064,捷運劍南路站(植福)
878,新薈芳
1829,德昌街口
4626,大理服飾
1036,行愛路
9460,妙法寺
6725,公園
907,綠園
1009,天程企業
261,長壽抽水站
14688,政大圖書館
4144,富德
1635,東明里
4855,富德公墓12區
1000269,基隆路口
895,福安國中
1739,大理高中
1849,三元街
56088,小坑口
1000791,鄭厝
1001327,德行西路
1648,南港公園
1001446,三元南海路口
870,新安路二
251,陽明公園服務中心
587,士東路
1001409,政大一
1001342,興旺公園
4893,蘭雅國小
4871,利陽藝術學苑
2561,向陽公園
4841,安泰橋
1000758,財政大樓
18010,圓山
1000349,石牌
1733,人壽一村
1001266,田尾湖
563,下竹林
1001400,政大一
1909,臺北商大(杭州)
389,捷運國父紀念館站(忠孝)
50685,聯合醫院婦幼院區一
557,山仔后
901,碧溪橋
1000904,大佳河濱公園
339,國防醫學中心
1001361,天山里
625,公館地
20293,寶藏巖
1000607,天母里
2406,考試院
4000,玉成國小
450,集應廟
20251,吳興國小(莊敬)
56,中央南路
4009,黃石公廟
1052,馬槽
1001369,中行里
1000807,財政園區
1044,東湖社區
57713,猴山坑
1741,內江街
5051,芬第社區
1000410,大磺嘴
2028,101國際購物中心
1689,香檳新村
4998,災害應變中心
1000222,潭美國小(舊宗)
2429,風動石
935,錫安堂
60143,燒庚寮
2494,萬芳國小
50042,臺北車站(鄭州)
97,天寶聖道宮
50653,忠誠路口
2169,廣安宮
558,山仔后派出所
50655,天母國小
1266,明水路一
401,北藝大圖書館
13116,敦化和平路口
4083,捷運文德站(碧湖公園)
1000615,華興中學
15107,自來水處(辛亥)
55012,公館里
4996,三總內湖站(急診部)
239,明德國中
8532,康寧派出所
50052,萬芳派出所
5050,溫歌華社區
1000622,白雲山莊
1001256,大春山莊
1000115,陽明高中
1740,中正新城
914,士林市場(銘傳會館)
1000211,五分埤
4028,司法新村
644,天母新村
5048,潭美公園
1000252,南港軟體園區南站
9408,中央站
296,泉源國小宿舍
2266,空軍總部
3966,中央北路三段
1488,八德敦化路口
1280,長安松江路口
1569,基隆路口二
8523,內湖高中
15114,永春國小
167,竹子湖
4190,磺仔外
1759,西藏路口
958,雙溪國小
1267,明水路二
1000773,榮星花園
1800,華中河濱公園
1000270,土地公廟
1000723,捷運西湖站
3926,永春里(忠孝)
50430,新明路
1180,大直國小
2458,景明街口
2497,萬芳路口
1000524,忠順街
2360,羅斯福浦城街口
6657,臺北大學(臺北校區)
10207,劍潭國小
1000930,河濱公園大佳段
13112,信義敦化路口
1001142,南京舊宗路口
8624,涼州重慶路口
36111,名門社區
56099,復興派出所
1049,明湖國小(公共電視台)
3912,捷運龍山寺站
1486,雙連市場
896,福林國小
1000666,中影八德大樓
1000205,內湖焚化廠(葫蘆洲公園)
1242,民權建國路口
1806,貴陽街
6729,聯勤技術訓練中心
863,圓山皇宮大廈
8601,時報廣場
2153,捷運永春站(忠孝)
4086,聯合醫院忠孝院區
200005013,捷運唭哩岸站1
1850,三元街口
2423,貓纜指南宮站
1000288,德行東路
2445,捷運景美站
1040,西湖園
390,捷運復興崗站
1624,玉成國小
1244,民權敦化路口
3929,聯合報
4740,七海文化園區
6950,龍口市場
1511,民權公園
1492,三民路
1868,仁愛紹興街口
2299,國北教大實小
1000316,捷運後山埤站(永吉)
1761,桂林昆明街口
15105,東興路
1000683,後車站
1000707,關渡宮
1004,內湖運動公園
1000618,士林官邸(中正)
2492,萬芳派出所
2161,景新里
2404,木柵公園
20268,湖山村
1675,南港花園社區四
1000045,公館
1544,長庚醫院
1255,自強隧道(大直教會)
16016,延平一站(南京)
6989,五常街口
1039,西湖國中
1170,大同大學
1751,老松國小
2253,和平高中
890,葫蘆堵市場
2310,捷運公館站
9416,社區發展協會
2254,和平高中
562,土地公廟
1000548,捷運景美站
4830,富台公園
2131,信義通化街口
3972,一德街口
20377,百齡國小
975,台北企業總部園區
50635,天母廣場
1277,欣欣大眾公司
561,三玉宮
1121,新明路
1179,大直高中
2431,海巡署
1173,大佳國小
1752,西門市場(成都)
4843,夢幻湖停車場
754,前半嶺
350,48號公園
20400,三元街
2240,地震研究中心
2286,信義敦化路口
20365,陽明瀑布
6722,市政府(松智)
4006,美仁里
938,礁坑
10414,華泰飯店
1001250,龍門國中(和平)
1000231,捷運科技大樓站
8674,民權東路六段(民權敦品)
444,陽明山
50679,政大御花園
1779,崁頂
20405,青年公園(正門)
1370,新喜里
56098,世新大學
1457,酒泉街
635,天母
1489,三民健康路口(西松高中)
1001458,水雲澗
1479,延三觀光夜市
3869,下竹圍
50500,將軍嶺
1000973,中山女高
707,沙崙
1001411,名門社區
1000067,中華路北站
8618,內湖國中
7255,士林高商
1133,達人高中(臺灣戲曲學院)
8615,康寧AIT社區
8625,涼州重慶路口
2538,興隆國小
15109,青峰活動中心
2127,信義建國路口
2512,萬壽橋頭(新光)
6685,衡陽路口
1000224,新湖三路口(台北花市)
1000237,芝麻大廈
835,菁山二
6697,南京新生北路口
5,幼華高中(北投)
2024,龍口市場
1000095,大理高中
2089,忠孝大道路口
50431,台北企業總部園區
761,後港里
6702,捷運松江南京站
2063,市政府(市府)
1000294,吳興街口
9450,外雙溪(至善)
6992,復興南路(中崙里)
1066,臺大癌醫
6026,捷運古亭站(和平)
1000251,南港軟體園區北站
9453,芝山公園
1562,健康新城
157,立農國小
1001294,國軍北投醫院
6654,進安公園
2463,景美國小(景興)
1837,環南市場
20363,中興中學
50535,中央站
9457,楓林橋
1001191,教師中心
